"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps GENERIC:Chair → furniture","passed","0.16409999999996217",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps TABLE → furniture","passed","0.1594000000000051",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps TABLE:conference → furniture","passed","0.09860000000026048",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps CHAIR → furniture","passed","0.44030000000020664",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps DESK → furniture","passed","0.20100000000002183",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps DESK:standing → furniture","passed","0.17070000000012442",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps unknown-name → null","passed","0.23309999999992215",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps  → null","passed","0.1475999999997839",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps GROUP → null","passed","0.16660000000001673",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps ROOM → null","passed","0.10179999999991196",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory returns null for null/undefined input","passed","0.34970000000021173",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist returns 0 for same point","passed","3.7416000000002896",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist returns correct distance for horizontal displacement","passed","0.8827000000001135",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist returns correct distance for vertical displacement","passed","0.5497999999997774",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist returns correct distance for 3-4-5 triangle","passed","0.5324999999997999",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist handles negative coordinates","passed","0.6911000000000058",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist is symmetric (dist(a,b) === dist(b,a))","passed","0.6107999999999265",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist handles large coordinates","passed","0.46610000000009677",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT returns 0 when point is at start of segment","passed","0.5414000000000669",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT returns 1 when point is at end of segment","passed","0.5485000000003311",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT returns 0.5 when point is at midpoint","passed","0.7856000000001586",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT clamps to 0 when point is before segment start","passed","0.33179999999993015",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT clamps to 1 when point is past segment end","passed","0.2533000000003085",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT returns 0 for zero-length segment","passed","0.2536000000000058",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT projects correctly on a diagonal segment","passed","0.24770000000034997",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT projects perpendicularly offset point correctly","passed","0.1894999999999527",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns true for point exactly on segment","passed","0.44390000000021246",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns true for point within threshold","passed","0.21589999999969223",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns false for point beyond threshold","passed","0.18150000000014188",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns true for point at segment start","passed","0.19070000000010623",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns true for point at segment end","passed","0.20669999999972788",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns false for point past end of segment beyond threshold","passed","0.1750000000001819",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment handles zero-length segment: true if within threshold of point","passed","0.22859999999991487",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment handles zero-length segment: false if beyond threshold","passed","0.17810000000008586",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags trims whitespace from tags","passed","1.9109000000003107",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags removes empty strings after trim","passed","0.46059999999988577",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags removes tags exceeding maxTagLength","passed","0.2844999999997526",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags slices to maxTags","passed","2.0002999999996973",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags deduplicates case-insensitively","passed","0.5792999999998756",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags returns empty array for empty input","passed","0.27919999999994616",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags handles all-whitespace tags","passed","0.3161000000000058",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition succeeds for a valid new tag","passed","0.5772999999999229",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition fails for empty tag","passed","0.4307999999996355",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition fails for whitespace-only tag","passed","0.2905000000000655",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition fails for tag exceeding maxTagLength","passed","0.2220999999999549",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition fails when at maximum tag count","passed","0.23030000000017026",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition fails for duplicate tag (case-insensitive)","passed","0.22049999999990177",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition succeeds when tag has surrounding whitespace (trims first)","passed","0.23689999999987776",""
"E:/16062026/tests/unit/planner-geometry.test.ts","removeTagCaseInsensitive removes matching tag regardless of case","passed","0.40739999999959764",""
"E:/16062026/tests/unit/planner-geometry.test.ts","removeTagCaseInsensitive removes all case variants","passed","0.22519999999985885",""
"E:/16062026/tests/unit/planner-geometry.test.ts","removeTagCaseInsensitive returns unchanged array when tag not found","passed","0.21689999999989595",""
"E:/16062026/tests/unit/planner-geometry.test.ts","removeTagCaseInsensitive handles empty array","passed","0.19119999999975335",""
"E:/16062026/tests/unit/planner-geometry.test.ts","removeTagCaseInsensitive handles empty tag string","passed","0.1893000000000029",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","shouldMigrateGuestPlan returns false when already claimed","passed","4.856699999999819",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","shouldMigrateGuestPlan returns false when guest has no snapshot","passed","1.3067999999998392",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","shouldMigrateGuestPlan returns false when member already has a snapshot","passed","0.8462000000004082",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","shouldMigrateGuestPlan returns true when guest has data and member slot is empty","passed","0.5606999999999971",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","migrateGuestProjectToMember marks claimed without copying when member already has data","passed","4.560899999999947",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","migrateGuestProjectToMember copies guest snapshot into member slot on first member visit","passed","3.733900000000176",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","migrateGuestProjectToMember returns no-guest-data when guest slot is empty","passed","1.2229999999999563",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","migrateGuestProjectToMember is idempotent after claim flag is set","passed","0.9093000000002576",""
"E:/16062026/tests/unit/planner-landing-data.test.ts","planner landing data hero leads with guest canvas","passed","2.471400000000358",""
"E:/16062026/tests/unit/planner-landing-data.test.ts","planner landing data landing shows four feature pillars with short titles","passed","2.9612000000006446",""
"E:/16062026/tests/unit/planner-landing-data.test.ts","planner landing data proof surfaces three guest-friendly usps","passed","0.702900000000227",""
"E:/16062026/tests/unit/planner-layerCounts.test.ts","countShapesByLayer returns zero counts for an empty canvas","passed","2.6230000000014115",""
"E:/16062026/tests/unit/planner-layerCounts.test.ts","countShapesByLayer groups doors and windows into the walls layer","passed","0.577899999998408",""
"E:/16062026/tests/unit/planner-layerCounts.test.ts","countShapesByLayer counts mixed shape types per category","passed","0.39069999999992433",""
"E:/16062026/tests/unit/planner-layerCounts.test.ts","countShapesByLayer ignores unknown shape types","passed","0.26709999999911815",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries prefers product and label metadata for row titles","passed","7.88130000000001",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries falls back to planner-friendly labels and lock state","passed","0.8553999999999178",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries filters entries by category and search query","passed","1.007799999999861",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries groups filtered entries by planner category order","passed","1.760200000000168",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries supports additive and range layer-list selection","passed","1.1759999999999309",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries summarizes selected rows inside a group","passed","0.815599999999904",""
"E:/16062026/tests/unit/planner-layerManagerUiState.test.ts","normalizeLayerManagerUiState falls back to defaults for invalid input","passed","5.4801000000002205",""
"E:/16062026/tests/unit/planner-layerManagerUiState.test.ts","normalizeLayerManagerUiState keeps valid category, query, and boolean collapsed flags","passed","1.4410000000002583",""
"E:/16062026/tests/unit/planner-layerManagerUiState.test.ts","normalizeLayerManagerUiState rejects unknown categories","passed","0.9424000000003616",""
"E:/16062026/tests/unit/planner-layerVisibility.test.ts","fabric layer visibility bridge always reports shapes as visible in the legacy helper","passed","2.331000000000131",""
"E:/16062026/tests/unit/planner-layerVisibility.test.ts","fabric layer visibility bridge delegates visibility toggles to the Fabric runtime","passed","3.8985000000011496",""
"E:/16062026/tests/unit/planner-layerVisibility.test.ts","fabric layer visibility bridge no-ops when the Fabric runtime is not mounted","passed","1.516299999999319",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service parses structured advisor responses","passed","10.16210000000001",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service auto-furnishes rooms and returns placement suggestions","passed","1.9856999999997242",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service analyzes space and falls back to plain-text responses","passed","2.1918000000000575",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service builds prompts for each style preset and includes selected room context","passed","1.8513000000002648",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service throws when the advisor endpoint fails","passed","4.2797999999997955",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service covers HTTP fallbacks, empty context, and default parsed messages","passed","5.196300000000065",""
"E:/16062026/tests/unit/planner-lib-applyRoomPreset.test.ts","planner apply room preset inserts a Fabric room shell through the runtime contract","passed","5.269099999999526",""
"E:/16062026/tests/unit/planner-lib-applyRoomPreset.test.ts","planner apply room preset no-ops when the Fabric runtime is unavailable","passed","1.4675999999999476",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline FURNITURE_ASSET_REGISTRY contains 5 entries","passed","3.823199999999815",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline FURNITURE_ASSET_REGISTRY each entry has required fields","passed","2.932600000000093",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline getAssetForCatalogId returns asset for known catalogId","passed","1.2755999999999403",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline getAssetForCatalogId returns null for unknown catalogId","passed","0.492399999999634",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline validateGlbAsset returns expected structure for invalid buffer","passed","2.998500000000149",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline validateGlbAsset validates a minimal generated GLB document","passed","11.953500000000076",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline validateGlbAsset counts zero triangles for non-indexed primitives and stringifies non-error parse failures","passed","11.983200000000124",""
"E:/16062026/tests/unit/planner-lib-branches.test.ts","planner lib branch coverage gaps covers snap manager grid miss paths","passed","4.317600000000311",""
"E:/16062026/tests/unit/planner-lib-branches.test.ts","planner lib branch coverage gaps covers quote grouping fallbacks for sparse BOQ metadata","passed","2.77599999999984",""
"E:/16062026/tests/unit/planner-lib-branches.test.ts","planner lib branch coverage gaps covers project index and versioning storage failure branches","passed","16.46770000000015",""
"E:/16062026/tests/unit/planner-lib-branches.test.ts","planner lib branch coverage gaps covers asset validation branches for empty nodes and indexed meshes","passed","17.74080000000049",""
"E:/16062026/tests/unit/planner-lib-branches.test.ts","planner lib branch coverage gaps covers ai advisor plain-text fallbacks and failed feature flag fetch","passed","5.745600000000195",""
"E:/16062026/tests/unit/planner-lib-calibrationScale.test.ts","planner calibration scale converts between canvas units and millimeters","passed","2.755000000000109",""
"E:/16062026/tests/unit/planner-lib-compliance.test.ts","planner compliance ignores non-furniture objects and empty drafts","passed","3.415500000000975",""
"E:/16062026/tests/unit/planner-lib-compliance.test.ts","planner compliance reports overlapping workstations as critical warnings","passed","0.6061999999983527",""
"E:/16062026/tests/unit/planner-lib-compliance.test.ts","planner compliance reports tight ADA clearances between separated modules","passed","0.3944000000010419",""
"E:/16062026/tests/unit/planner-lib-documentBridge.test.ts","planner document bridge detects planner scene envelopes","passed","6.577499999999418",""
"E:/16062026/tests/unit/planner-lib-documentBridge.test.ts","planner document bridge builds planner documents from the Fabric runtime","passed","19.049399999999878",""
"E:/16062026/tests/unit/planner-lib-documentBridge.test.ts","planner document bridge does not load documents back into the removed legacy editor","passed","10.613499999999476",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools returns null for room dimensions, missing shapes, and invalid selections","passed","3.83600000000024",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools ignores multi-point wall chains when reading editable dimensions","passed","20.02259999999933",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools updates two-point wall lengths in canonical millimeters","passed","3.892700000000332",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools reads and updates geo box dimensions","passed","1.728700000000572",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools rejects invalid box dimension updates","passed","1.2336999999997715",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools configures tools and creates default structural shapes","passed","7.494200000000092",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools snaps wall endpoints and aligns or distributes selections","passed","4.934999999999491",""
"E:/16062026/tests/unit/planner-lib-fabricDocumentBridge.test.ts","planner lib fabricDocumentBridge falls back to a canonical empty scene when the Fabric export is malformed","passed","24.286799999999857",""
"E:/16062026/tests/unit/planner-lib-fabricDocumentBridge.test.ts","planner lib fabricDocumentBridge serializes wrapped Fabric snapshots back into the active canvas loader","passed","8.96270000000004",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags returns defaults and merges local overrides","passed","69.37429999999995",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags persists updates and answers per-flag and per-group queries","passed","4.73739999999998",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags exposes metadata helpers for admin surfaces","passed","2.713600000000042",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags fetches remote flags and updates cache","passed","5.238800000000083",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags handles failed remote fetch and patch operations","passed","5.249000000000251",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags ignores invalid localStorage payloads","passed","2.347099999999955",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags reports disabled group checks and unknown patch failures","passed","3.216899999999896",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags uses the in-memory cache and clears localStorage on reset failures","passed","4.622699999999895",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags handles localStorage write failures and network errors in patch helpers","passed","12.40139999999974",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags batch-updates remote flags and hydrates cache from successful fetch","passed","2.1413000000002285",""
"E:/16062026/tests/unit/planner-lib-geometry.test.ts","planner geometry computes polygon metrics and bounding boxes","passed","6.773200000000543",""
"E:/16062026/tests/unit/planner-lib-geometry.test.ts","planner geometry detects segment intersections and intersection points","passed","2.5336000000006607",""
"E:/16062026/tests/unit/planner-lib-geometry.test.ts","planner geometry checks polygon containment with ray casting","passed","0.8233000000000175",""
"E:/16062026/tests/unit/planner-lib-geometry.test.ts","planner geometry snaps points to grid, endpoints, and segments","passed","1.3755000000001019",""
"E:/16062026/tests/unit/planner-lib-geometry.test.ts","planner geometry builds wall graphs and finds enclosed rooms and junctions","passed","3.6981000000005224",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor returns a perfect score for compliant sparse layouts","passed","7.482699999999568",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor flags clearance, density, door, and wall access violations","passed","3.613999999999578",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor marks severe clearance gaps as errors","passed","3.362600000000384",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor reports desk-spacing warnings when clearance is above ADA but below desk threshold","passed","1.0628999999998996",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor suggests valid placement zones inside the room polygon","passed","1.6526000000003478",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor handles rotated furniture and zero-length wall segments","passed","0.9525000000003274",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements formats imperial values to the nearest inch","passed","4.410500000000411",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements round-trips displayed imperial values back to canonical millimeters","passed","1.125999999999749",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements parses imperial inspector inputs in supported formats","passed","0.86850000000004",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements parses metric inspector inputs and rejects invalid measurements","passed","1.028899999999794",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements formats lengths, areas, and unit-system conversions","passed","36.79269999999997",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements reads shape metadata and structural shapes from the editor","passed","2.626800000000003",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements derives viewport metrics and canvas measurement overlays","passed","3.4036000000000968",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements labels line selections by span length and handles empty structural shells","passed","3.744799999999941",""
"E:/16062026/tests/unit/planner-lib-presets.test.ts","planner preset libraries returns branded export presets by id","passed","5.173999999999978",""
"E:/16062026/tests/unit/planner-lib-presets.test.ts","planner preset libraries filters finish variants by furniture category","passed","1.2822999999998501",""
"E:/16062026/tests/unit/planner-lib-presets.test.ts","planner preset libraries returns material and lighting presets with defaults","passed","1.522399999999834",""
"E:/16062026/tests/unit/planner-lib-presets.test.ts","planner preset libraries creates clamped parametric blocks and subdivides storage runs","passed","1.9738000000002103",""
"E:/16062026/tests/unit/planner-lib-projectIndex.test.ts","planner project index reads project ids and saved plan records from localStorage","passed","45.028699999999844",""
"E:/16062026/tests/unit/planner-lib-projectIndex.test.ts","planner project index renames plans and updates project metadata","passed","3.0095000000001164",""
"E:/16062026/tests/unit/planner-lib-projectIndex.test.ts","planner project index duplicates and deletes saved plans","passed","2.8365999999996347",""
"E:/16062026/tests/unit/planner-lib-projectIndex.test.ts","planner project index rejects duplicate and metadata updates for missing projects","passed","1.080500000000029",""
"E:/16062026/tests/unit/planner-lib-projectIndex.test.ts","planner project index returns empty results for missing or invalid storage","passed","2.0417999999999665",""
"E:/16062026/tests/unit/planner-lib-projectIndex.test.ts","planner project index normalizes malformed saved payloads and handles storage write failures","passed","0.8909000000003289",""
"E:/16062026/tests/unit/planner-lib-projectIndex.test.ts","planner project index covers id/key fallbacks and duplicate metadata branches","passed","1.5331999999998516",""
"E:/16062026/tests/unit/planner-lib-projectIndex.test.ts","planner project index renames orphaned payloads even when the project index has no matching entry","passed","0.46529999999984284",""
"E:/16062026/tests/unit/planner-lib-projectIndex.test.ts","planner project index swallows storage failures when renaming, duplicating, deleting, or updating metadata","passed","4.093700000000354",""
"E:/16062026/tests/unit/planner-lib-quoteBridge.test.ts","planner quote bridge does not calculate planner BOQ pricing totals","passed","4.2345000000000255",""
"E:/16062026/tests/unit/planner-lib-quoteBridge.test.ts","planner quote bridge groups repeated planner items by stable product identity","passed","2.6385999999997694",""
"E:/16062026/tests/unit/planner-lib-quoteBridge.test.ts","planner quote bridge keeps the same product separate when category or dimensions diverge","passed","0.9546999999997752",""
"E:/16062026/tests/unit/planner-lib-quoteBridge.test.ts","planner quote bridge groups items by slug when productId is missing","passed","0.6895999999997002",""
"E:/16062026/tests/unit/planner-lib-quoteBridge.test.ts","planner quote bridge builds quantity-only quote-cart items with grouped planner dimensions","passed","2.115900000000238",""
"E:/16062026/tests/unit/planner-lib-sessionState.test.ts","planner session state helpers exports draft id constants","passed","3.104399999999714",""
"E:/16062026/tests/unit/planner-lib-sessionState.test.ts","planner session state helpers formats valid timestamps and falls back for invalid values","passed","37.645300000000134",""
"E:/16062026/tests/unit/planner-lib-sessionState.test.ts","planner session state helpers sanitizes blank plan names to Untitled plan","passed","1.1217000000001462",""
"E:/16062026/tests/unit/planner-lib-sessionState.test.ts","planner session state helpers wraps planner documents in export payloads","passed","12.831900000000132",""
"E:/16062026/tests/unit/planner-lib-sessionState.test.ts","planner session state helpers builds toolbar session labels for busy, error, status, and idle states","passed","1.665899999999965",""
"E:/16062026/tests/unit/planner-lib-snapManager.test.ts","planner snap manager snaps to the nearest grid intersection when enabled","passed","6.217200000000048",""
"E:/16062026/tests/unit/planner-lib-snapManager.test.ts","planner snap manager returns the original point when snapping is disabled","passed","0.9655000000002474",""
"E:/16062026/tests/unit/planner-lib-snapManager.test.ts","planner snap manager prefers explicit snap points over grid points","passed","0.9839999999999236",""
"E:/16062026/tests/unit/planner-lib-snapManager.test.ts","planner snap manager generates snap points from workspace shapes","passed","2.164299999999912",""
"E:/16062026/tests/unit/planner-lib-snapManager.test.ts","planner snap manager respects per-type snap toggles","passed","1.0378000000000611",""
"E:/16062026/tests/unit/planner-lib-snapManager.test.ts","planner snap manager skips disabled grid snapping when grid is turned off","passed","0.9249999999997272",""
"E:/16062026/tests/unit/planner-lib-snapManager.test.ts","planner snap manager snaps to edge and midpoint points and ignores unknown snap types when disabled","passed","0.7190000000000509",""
"E:/16062026/tests/unit/planner-lib-snapManager.test.ts","planner snap manager misses grid intersections outside the snap threshold","passed","0.3310999999998785",""
"E:/16062026/tests/unit/planner-lib-snapManager.test.ts","planner snap manager updates options and clears accumulated snap points","passed","1.1188999999999396",""
"E:/16062026/tests/unit/planner-lib-versioning.test.ts","planner versioning appends, lists, and restores snapshots newest-first","passed","25.56150000000025",""
"E:/16062026/tests/unit/planner-lib-versioning.test.ts","planner versioning evicts oldest snapshots beyond MAX_VERSIONS","passed","15.077299999999923",""
"E:/16062026/tests/unit/planner-lib-versioning.test.ts","planner versioning updates labels and prunes stored snapshots","passed","7.767399999999725",""
"E:/16062026/tests/unit/planner-lib-versioning.test.ts","planner versioning returns null when restore is requested for a missing snapshot","passed","0.4158999999999651",""
"E:/16062026/tests/unit/planner-lib-versioning.test.ts","planner versioning removes labels and reports missing snapshots on label updates","passed","1.7541999999998552",""
"E:/16062026/tests/unit/planner-lib-versioning.test.ts","planner versioning deletes all snapshots for a project","passed","2.6721999999999753",""
"E:/16062026/tests/unit/planner-lib-versioning.test.ts","planner versioning ignores corrupted localStorage payloads","passed","1.5091999999999643",""
"E:/16062026/tests/unit/planner-lib-versioning.test.ts","planner versioning no-ops prune when snapshot count is within the limit","passed","1.0421999999998661",""
"E:/16062026/tests/unit/planner-lib-versioning.test.ts","planner versioning retries snapshot persistence after evicting the oldest snapshot on quota errors","passed","3.86869999999999",""
"E:/16062026/tests/unit/planner-lib-wallOpenings.test.ts","planner wall openings converts millimeters to canvas units","passed","3.0662999999999556",""
"E:/16062026/tests/unit/planner-lib-wallOpenings.test.ts","planner wall openings projects points onto wall segments and measures wall length","passed","3.161399999999958",""
"E:/16062026/tests/unit/planner-lib-wallOpenings.test.ts","planner wall openings computes door and window plan sizes","passed","1.2928999999999178",""
"E:/16062026/tests/unit/planner-lib-wallOpenings.test.ts","planner wall openings finds wall attachments and centers rectangles on walls","passed","1.4199000000003252",""
"E:/16062026/tests/unit/planner-lib-wallOpenings.test.ts","planner wall openings computes wall openings with tolerance and sorting rules","passed","5.388300000000072",""
"E:/16062026/tests/unit/planner-lib-wallOpenings.test.ts","planner wall openings computes solid spans around openings","passed","1.7011999999999716",""
"E:/16062026/tests/unit/planner-model-planner3dScene.test.ts","planner 3d scene model validates the canonical 3d scene document contract","passed","14.760199999999713",""
"E:/16062026/tests/unit/planner-model-planner3dScene.test.ts","planner 3d scene model rejects malformed 3d scene documents","passed","4.241799999999785",""
"E:/16062026/tests/unit/planner-model-planner3dScene.test.ts","planner 3d scene model reports unsupported scene payloads instead of dropping them silently","passed","15.139199999999619",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage createEmptyPlannerDocument returns a valid document with defaults","passed","13.772899999999936",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage createEmptyPlannerDocument applies overrides","passed","1.5291000000001986",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage PLANNER_DOCUMENT_SCHEMA_VERSION equals 1","passed","0.3744000000001506",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage validatePlannerDocumentSafe returns success for a valid document","passed","1.8596999999999753",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage validatePlannerDocumentSafe returns failure for an invalid document","passed","1.1839999999997417",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage validatePlannerTransferEnvelope validates a transfer envelope around a planner document","passed","3.6507000000001426",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage validatePlannerTransferEnvelope throws for an invalid transfer envelope","passed","2.398200000000088",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage assertPlannerDocument returns the document when valid","passed","1.162499999999909",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage assertPlannerDocument throws for invalid input","passed","1.2143000000000939",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage parsePlannerDocumentImport returns a validated document for valid input","passed","6.297900000000027",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage parsePlannerDocumentImport fails for invalid input","passed","5.549199999999928",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage normalizePlannerDocument edge cases returns empty document for null input","passed","1.9011999999997897",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage normalizePlannerDocument edge cases returns empty document for non-object input","passed","1.6170999999999367",""
