"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/unit/planner-catalog-hierarchy.test.ts","itemMatchesCatalogSearch case-insensitive search","passed","0.25060000000030414",""
"E:/16062026/tests/unit/planner-catalog-hierarchy.test.ts","mapPurposeFilterToCatalogTab maps meeting-rooms → meeting","passed","0.31850000000031287",""
"E:/16062026/tests/unit/planner-catalog-hierarchy.test.ts","mapPurposeFilterToCatalogTab maps executive-cabin → cabins","passed","0.1770000000001346",""
"E:/16062026/tests/unit/planner-catalog-hierarchy.test.ts","mapPurposeFilterToCatalogTab maps mixed → workstations","passed","0.1412000000000262",""
"E:/16062026/tests/unit/planner-catalog-hierarchy.test.ts","mapPurposeFilterToCatalogTab maps null → workstations","passed","0.10760000000027503",""
"E:/16062026/tests/unit/planner-catalog-hierarchy.test.ts","CATALOG_SUB_CATEGORIES all purpose tabs have at least 2 sub-categories","passed","0.8447000000001026",""
"E:/16062026/tests/unit/planner-catalog-hierarchy.test.ts","CATALOG_SUB_CATEGORIES all sub-category entries have id and label","passed","2.4313999999999396",""
"E:/16062026/tests/unit/planner-catalog-ingest-csvCatalogIngest.test.ts","csvCatalogIngest converts mm to catalog dim units","passed","3.5709999999999127",""
"E:/16062026/tests/unit/planner-catalog-ingest-csvCatalogIngest.test.ts","csvCatalogIngest parses linear workstation CSV rows","passed","4.144800000000032",""
"E:/16062026/tests/unit/planner-catalog-ingest-csvCatalogIngest.test.ts","csvCatalogIngest maps workstation row to catalog item with bench shape for sharing","passed","0.6490999999996347",""
"E:/16062026/tests/unit/planner-catalog-ingest-csvCatalogIngest.test.ts","csvCatalogIngest parses inline linear, cabin, accessory, and l-shape CSV fixtures","passed","3.8797999999997046",""
"E:/16062026/tests/unit/planner-catalog-ingest-csvCatalogIngest.test.ts","csvCatalogIngest maps l-shape and solo desk rows to catalog items","passed","0.668699999999717",""
"E:/16062026/tests/unit/planner-catalog-ingest-csvCatalogIngest.test.ts","csvCatalogIngest covers remaining CSV parser branches for series, inline l-shape, and empty files","passed","2.300999999999931",""
"E:/16062026/tests/unit/planner-catalog-ingest-csvCatalogIngest.test.ts","csvCatalogIngest dedupes catalog items and exposes ingest constants","passed","1.3601000000003296",""
"E:/16062026/tests/unit/planner-catalog-merge.test.ts","millimetersToCatalogCmFields converts 2400×600 mm to 240×60 catalog cm fields","passed","4.9319000000000415",""
"E:/16062026/tests/unit/planner-catalog-merge.test.ts","managedProductRowToCatalogItem maps active managed product with real mm footprint","passed","3.7693999999996777",""
"E:/16062026/tests/unit/planner-catalog-merge.test.ts","managedProductRowToCatalogItem returns null for inactive products","passed","0.747599999999693",""
"E:/16062026/tests/unit/planner-catalog-merge.test.ts","mergeWorkspaceCatalogItems managed item with same id overrides static catalog entry","passed","2.7812999999996464",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","listPlacementCatalogItems returns a non-empty list","passed","5.804599999999937",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","listPlacementCatalogItems all items have required PlacementCatalogItem fields","passed","34.27379999999994",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","listPlacementCatalogItems rooms and zones are excluded from placement list (P4-04)","passed","1.063300000000254",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","listPlacementCatalogItems workspace catalog wins on id collision","passed","0.8297000000002299",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","getPlacementCatalogItem finds a workspace catalog desk item by id","passed","0.6260000000002037",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","getPlacementCatalogItem returns undefined for unknown id","passed","0.2476000000001477",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","getPlacementCatalogItem resolved item widthMm / depthMm are positive numbers","passed","0.26949999999987995",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","getDefaultPlacementCatalogItemId returns a non-empty string","passed","0.2994000000003325",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","getDefaultPlacementCatalogItemId returned id resolves to a valid catalog item","passed","0.25759999999991123",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","isFurniturePlacementCatalogItem returns true for a desk item","passed","0.3767000000002554",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","isFurniturePlacementCatalogItem returns false for rooms","passed","0.20010000000002037",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","isFurniturePlacementCatalogItem returns false for zones","passed","0.1356999999998152",""
"E:/16062026/tests/unit/planner-catalog-placement.test.ts","isFurniturePlacementCatalogItem returns false for infrastructure","passed","0.12089999999989232",""
"E:/16062026/tests/unit/planner-catalog-placementCatalogResolver.test.ts","placementCatalogResolver resolves legacy catalog ids","passed","4.026900000000296",""
"E:/16062026/tests/unit/planner-catalog-placementCatalogResolver.test.ts","placementCatalogResolver resolves workspace catalog ids with real-world dimensions","passed","2.166899999999714",""
"E:/16062026/tests/unit/planner-catalog-placementCatalogResolver.test.ts","placementCatalogResolver excludes room and zone catalog items from furniture placement","passed","0.9353000000000975",""
"E:/16062026/tests/unit/planner-catalog-placementCatalogResolver.test.ts","placementCatalogResolver returns a default placement catalog id","passed","0.8031999999998334",""
"E:/16062026/tests/unit/planner-catalog-plannerCatalogCore.test.ts","planner/catalog/plannerCatalogCore normalizes compat products with price tiers from metadata","passed","7.826299999999719",""
"E:/16062026/tests/unit/planner-catalog-plannerCatalogCore.test.ts","planner/catalog/plannerCatalogCore builds lookup index with id, slug, and source slug aliases","passed","1.3677999999999884",""
"E:/16062026/tests/unit/planner-catalog-plannerCatalogCore.test.ts","planner/catalog/plannerCatalogCore merges managed products and resolves legacy ids","passed","2.7970000000000255",""
"E:/16062026/tests/unit/planner-catalog-plannerCatalogCore.test.ts","planner/catalog/plannerCatalogCore normalizes a single product with series context","passed","2.130899999999656",""
"E:/16062026/tests/unit/planner-catalog-plannerCatalogCore.test.ts","planner/catalog/plannerCatalogCore resolves price tiers and lookup aliases from metadata","passed","1.1254999999996471",""
"E:/16062026/tests/unit/planner-catalog-plannerCatalogCore.test.ts","planner/catalog/plannerCatalogCore merges managed-only catalogs and resolves by slug","passed","1.0812000000000808",""
"E:/16062026/tests/unit/planner-catalog-plannerCatalogCore.test.ts","planner/catalog/plannerCatalogCore returns legacy catalog unchanged when no managed products are supplied","passed","0.6698999999998705",""
"E:/16062026/tests/unit/planner-catalog-plannerCatalogCore.test.ts","planner/catalog/plannerCatalogCore merges duplicate managed matches and preserves lookup aliases","passed","1.2536999999997533",""
"E:/16062026/tests/unit/planner-catalog-plannerCatalogCore.test.ts","planner/catalog/plannerCatalogCore appends managed products that do not match legacy entries","passed","0.8822000000000116",""
"E:/16062026/tests/unit/planner-catalog-plannerCatalogCore.test.ts","planner/catalog/plannerCatalogCore uses detailed info when compat specs are sparse","passed","0.5875999999998385",""
"E:/16062026/tests/unit/planner-catalog-shapeTypeRegistry.test.ts","planner/catalog/shapeTypeRegistry normalizes legacy buddy-* shape types","passed","4.4439000000002125",""
"E:/16062026/tests/unit/planner-catalog-shapeTypeRegistry.test.ts","planner/catalog/shapeTypeRegistry detects room catalog shape types","passed","1.0525000000002365",""
"E:/16062026/tests/unit/planner-catalog-shapeTypeRegistry.test.ts","planner/catalog/shapeTypeRegistry maps room type from catalog shape type","passed","0.6714999999999236",""
"E:/16062026/tests/unit/planner-catalog-shapeTypeRegistry.test.ts","planner/catalog/shapeTypeRegistry reads and writes catalog drag payloads","passed","5.920800000000327",""
"E:/16062026/tests/unit/planner-catalog-workspaceCatalog.test.ts","planner/catalog/workspaceCatalog merges curated and generated catalog items","passed","3.9345000000002983",""
"E:/16062026/tests/unit/planner-catalog-workspaceCatalog.test.ts","planner/catalog/workspaceCatalog filters catalog items by category","passed","1.03650000000016",""
"E:/16062026/tests/unit/planner-catalog-workspaceCatalog.test.ts","planner/catalog/workspaceCatalog searches catalog items by free text","passed","3.333499999999731",""
"E:/16062026/tests/unit/planner-catalog.test.ts","catalogData returns a catalog item by id","passed","2.8162999999999556",""
"E:/16062026/tests/unit/planner-catalog.test.ts","catalogData matches catalog search by item name","passed","0.9411000000000058",""
"E:/16062026/tests/unit/planner-catalog.test.ts","catalogData keeps the local furniture catalog populated","passed","0.6165000000000873",""
"E:/16062026/tests/unit/planner-catalog.test.ts","unifiedCatalog returns active built-in catalog items","passed","0.48309999999992215",""
"E:/16062026/tests/unit/planner-catalog.test.ts","unifiedCatalog returns stable user-facing category ordering","passed","1.415100000000166",""
"E:/16062026/tests/unit/planner-catalog.test.ts","unifiedCatalog searches the unified catalog by free text","passed","0.7771999999999935",""
"E:/16062026/tests/unit/planner-catalogBlockBridge.test.ts","planner canvas units keeps catalog cm on the canvas (120 cm desk)","passed","3.7640000000001237",""
"E:/16062026/tests/unit/planner-catalogBlockBridge.test.ts","planner canvas units keeps large room footprints in cm (600 cm boardroom)","passed","0.9436000000000604",""
"E:/16062026/tests/unit/planner-catalogBlockBridge.test.ts","planner canvas units repairs mistaken ×10 placement values from autosave","passed","0.6594999999997526",""
"E:/16062026/tests/unit/planner-catalogBlockBridge.test.ts","planner canvas units round-trips canvas cm through normalizeCatalogMm and catalogMmToCanvasCm","passed","0.7307999999998174",""
"E:/16062026/tests/unit/planner-catalogBlockBridge.test.ts","planner canvas units shapePropsToCanvasCm repairs legacy ×10 shape props","passed","2.4461999999998625",""
"E:/16062026/tests/unit/planner-catalogBlockBridge.test.ts","planner canvas units catalogMmToCanvasCm converts real millimetres to canvas cm","passed","0.560099999999693",""
"E:/16062026/tests/unit/planner-catalogBlockBridge.test.ts","resolveCatalogItemBlock2D workstation seating renders eight face-to-face chairs for 4-bay SH at 4800x1200","passed","6.936099999999897",""
"E:/16062026/tests/unit/planner-catalogBlockBridge.test.ts","resolveCatalogItemBlock2D workstation seating maps 8-bay SH to 9600x1200 with sixteen face-to-face chairs","passed","1.8486000000002605",""
"E:/16062026/tests/unit/planner-catalogBlockBridge.test.ts","resolveCatalogItemBlock2D workstation seating renders table and eight chairs for meeting room (8p)","passed","3.9442000000003645",""
"E:/16062026/tests/unit/planner-catalogBlockBridge.test.ts","resolveCatalogItemBlock2D workstation seating renders a solo desk for phone booth and focus pod rooms","passed","1.8698000000003958",""
"E:/16062026/tests/unit/planner-catalogBlockBridge.test.ts","resolveCatalogItemBlock2D workstation seating renders four one-sided chairs for 4-seater NS partition bench","passed","0.8940999999999804",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome layout clamps ratios and free placements into safe bounds","passed","5.030299999999897",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome layout derives edge bounds from layer size and reserved insets","passed","1.223399999999856",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome layout detects preview edge by pointer proximity","passed","1.0463999999997213",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome layout snaps by widget center and clamps free placement away from open panels","passed","0.8921000000000276",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome layout staggeres widgets on the same edge instead of stacking them","passed","2.6077000000000226",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome layout moves docked widgets with keyboard math and honors bounds","passed","1.1570999999999003",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome layout moves free widgets with keyboard controls and homes/ends them within bounds","passed","0.8256999999998698",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome layout maps tooltip side from dock edge","passed","0.6920000000000073",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome storage falls back to defaults when storage is malformed","passed","1.2714999999998327",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome storage reads legacy v1 storage and preserves access fallback","passed","1.3312000000000808",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome storage resets the full v2 envelope back to defaults","passed","2.717699999999695",""
"E:/16062026/tests/unit/planner-chrome-layout.test.ts","planner chrome storage writes a single dock placement into the v2 envelope","passed","0.777599999999893",""
"E:/16062026/tests/unit/planner-document-plannerDocumentBridge.test.ts","planner document editor bridge preserves the Fabric scene envelope for 3D consumers","passed","39.53360000000066",""
"E:/16062026/tests/unit/planner-document-plannerDocumentBridge.test.ts","planner document editor bridge preserves project setup metadata through export/import","passed","6.863199999999779",""
"E:/16062026/tests/unit/planner-editor-layerManagerEntries.test.ts","layer manager entries builds entries with labels, details, and selection state","passed","7.557999999999993",""
"E:/16062026/tests/unit/planner-editor-layerManagerEntries.test.ts","layer manager entries uses imperial unit label in details","passed","0.9655999999999949",""
"E:/16062026/tests/unit/planner-editor-layerManagerEntries.test.ts","layer manager entries filters entries by category and query","passed","2.597400000000107",""
"E:/16062026/tests/unit/planner-editor-layerManagerEntries.test.ts","layer manager entries groups entries in stable order and skips empty groups","passed","1.7876000000001113",""
"E:/16062026/tests/unit/planner-editor-layerManagerEntries.test.ts","layer manager entries computes next selection for range and toggle interactions","passed","1.244499999999789",""
"E:/16062026/tests/unit/planner-editor-layerManagerEntries.test.ts","layer manager entries summarizes group selection","passed","0.9212000000002263",""
"E:/16062026/tests/unit/planner-editor-plannerChromeDock.test.ts","snapPlannerChromePlacement snaps near the left edge","passed","3.3233000000000175",""
"E:/16062026/tests/unit/planner-editor-plannerChromeDock.test.ts","snapPlannerChromePlacement snaps near the top edge","passed","0.8857000000002699",""
"E:/16062026/tests/unit/planner-editor-plannerChromeDock.test.ts","snapPlannerChromePlacement keeps free placement in the canvas center","passed","0.5993999999996049",""
"E:/16062026/tests/unit/planner-editor-plannerChromeDock.test.ts","PLANNER_CHROME_DOCK_DEFAULTS anchors tools on the left, steps on top, and access near the top left","passed","0.5929000000000997",""
"E:/16062026/tests/unit/planner-editor-plannerChromeDock.test.ts","planner chrome storage falls back to defaults for invalid stored placements","passed","1.64850000000024",""
"E:/16062026/tests/unit/planner-editor-plannerChromeDock.test.ts","planner chrome storage reads legacy v1 storage without breaking v2 defaults","passed","1.096100000000206",""
"E:/16062026/tests/unit/planner-editor-plannerChromeDock.test.ts","planner chrome storage writes placements into the v2 envelope","passed","1.2953999999999724",""
"E:/16062026/tests/unit/planner-editor-plannerToolVisibility.test.ts","isPlannerToolVisible shows furniture in balanced and all modes on every step","passed","4.1315999999997075",""
"E:/16062026/tests/unit/planner-editor-plannerToolVisibility.test.ts","isPlannerToolVisible hides off-step tools in step-focused draw mode","passed","1.102799999999661",""
"E:/16062026/tests/unit/planner-editor-plannerToolVisibility.test.ts","isPlannerToolVisible shows place-step tools in step-focused place mode","passed","0.6761000000001332",""
"E:/16062026/tests/unit/planner-editor-plannerToolVisibility.test.ts","isPlannerToolVisible keeps navigation and eraser visible in every mode","passed","0.8890999999998712",""
"E:/16062026/tests/unit/planner-editor-plannerToolVisibility.test.ts","isPlannerToolVisible shows every tool in all mode","passed","0.6123000000002321",""
"E:/16062026/tests/unit/planner-editor-pure.test.ts","layer manager ui state normalizes invalid persisted state","passed","3.184900000000198",""
"E:/16062026/tests/unit/planner-editor-pure.test.ts","layer visibility delegates visibility to the Fabric runtime bridge","passed","2.5538999999989755",""
"E:/16062026/tests/unit/planner-editor-pure.test.ts","planner step workflow counts measurement shapes and evaluates gates","passed","1.1999000000014348",""
"E:/16062026/tests/unit/planner-editor-pure.test.ts","plan metrics computes plan metrics from Fabric objects","passed","0.7484999999996944",""
"E:/16062026/tests/unit/planner-editor-shapeInspectorBridge.test.ts","shapeInspectorBridge maps Fabric selections to inspector data","passed","3.5961000000006607",""
"E:/16062026/tests/unit/planner-editor-shapeInspectorBridge.test.ts","shapeInspectorBridge reads the active Fabric selection from runtime state","passed","2.270699999999124",""
"E:/16062026/tests/unit/planner-editor-shapeInspectorBridge.test.ts","shapeInspectorBridge subscribes to runtime selection changes","passed","1.8186000000005151",""
"E:/16062026/tests/unit/planner-editor-shapeInspectorBridge.test.ts","shapeInspectorBridge keeps inspector mutations as no-ops until edit wiring lands","passed","2.1195999999999913",""
"E:/16062026/tests/unit/planner-editor-usePlannerPanels.test.ts","getStepLeftOpenDefault opens the catalog on place and draw, collapses on review","passed","3.7462000000000444",""
"E:/16062026/tests/unit/planner-editorSelectionStatus.test.ts","getEditorSelectionStatus returns null when nothing is selected","passed","2.7489999999997963",""
"E:/16062026/tests/unit/planner-editorSelectionStatus.test.ts","getEditorSelectionStatus formats a single furniture selection label","passed","0.5969000000004598",""
"E:/16062026/tests/unit/planner-editorSelectionStatus.test.ts","getEditorSelectionStatus reports multi-select count","passed","0.2703000000001339",""
"E:/16062026/tests/unit/planner-editorSelectionStatus.test.ts","getEditorSelectionStatus formats wall and room names from Fabric metadata","passed","0.21270000000004075",""
"E:/16062026/tests/unit/planner-fabricToViewerShapes.test.ts","fabricSerializedToViewerShapes maps Fabric structural and placed objects into viewer shapes","passed","6.234899999999925",""
"E:/16062026/tests/unit/planner-fabricToViewerShapes.test.ts","fabricSerializedToViewerShapes returns an empty viewer scene for malformed Fabric payloads","passed","0.8308000000001812",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","getBoundingRect returns correct bounds for 3 objects at distinct positions","passed","3.354200000000219",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","getBoundingRect returns correct bounds for a single object","passed","0.8629000000000815",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","getBoundingRect handles objects aligned on the same row (same top)","passed","0.581199999999626",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","getBoundingRect handles objects aligned on the same column (same left)","passed","0.5149000000001251",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","getBoundingRect BUG-01 regression: Align Top uses top coordinate (not left)","passed","0.5353000000000065",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps CORNER → walls","passed","0.6098000000001775",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps WALL:0 → walls","passed","0.3591999999998734",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps WALL:3 → walls","passed","0.23520000000007713",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps DOOR → walls","passed","0.34340000000020154",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps DOOR:main → walls","passed","0.3407000000001972",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps WINDOW → walls","passed","0.30979999999999563",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps WINDOW:2 → walls","passed","0.21810000000004948",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps DRAW:measure → measurements","passed","0.27309999999988577",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps DRAW:measure:1 → measurements","passed","0.15869999999995343",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps DRAW:line → zones","passed","0.3850000000002183",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps DRAW:rect → zones","passed","0.23189999999976862",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps DRAW:free → zones","passed","0.1435999999998785",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps GENERIC:Sofa → furniture","passed","0.19110000000000582",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps GENERIC:Chair → furniture","passed","0.13400000000001455",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps TABLE → furniture","passed","0.12950000000000728",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps TABLE:conference → furniture","passed","0.10170000000016444",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps CHAIR → furniture","passed","0.11940000000004147",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps DESK → furniture","passed","0.10729999999966822",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps DESK:standing → furniture","passed","0.11680000000023938",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps unknown-name → null","passed","0.18630000000030122",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps  → null","passed","0.2195000000001528",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps GROUP → null","passed","0.22890000000006694",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory maps ROOM → null","passed","0.10950000000002547",""
"E:/16062026/tests/unit/planner-floorplanCanvasTypes.test.ts","resolveLayerCategory returns null for null/undefined input","passed","0.3172999999997046",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist returns 0 for same point","passed","4.4065999999997985",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist returns correct distance for horizontal displacement","passed","0.704899999999725",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist returns correct distance for vertical displacement","passed","0.7409000000002379",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist returns correct distance for 3-4-5 triangle","passed","0.5180999999997766",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist handles negative coordinates","passed","0.5092000000004191",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist is symmetric (dist(a,b) === dist(b,a))","passed","1.03879999999981",""
"E:/16062026/tests/unit/planner-geometry.test.ts","dist handles large coordinates","passed","0.3245999999999185",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT returns 0 when point is at start of segment","passed","0.51299999999992",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT returns 1 when point is at end of segment","passed","0.5639000000001033",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT returns 0.5 when point is at midpoint","passed","0.5356000000001586",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT clamps to 0 when point is before segment start","passed","0.3558000000002721",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT clamps to 1 when point is past segment end","passed","0.3686999999999898",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT returns 0 for zero-length segment","passed","0.4027000000000953",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT projects correctly on a diagonal segment","passed","0.2613000000001193",""
"E:/16062026/tests/unit/planner-geometry.test.ts","projectT projects perpendicularly offset point correctly","passed","0.24299999999993815",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns true for point exactly on segment","passed","0.5920000000000982",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns true for point within threshold","passed","0.5131000000001222",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns false for point beyond threshold","passed","0.33439999999973224",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns true for point at segment start","passed","0.36879999999973734",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns true for point at segment end","passed","0.27359999999998763",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment returns false for point past end of segment beyond threshold","passed","0.14920000000029177",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment handles zero-length segment: true if within threshold of point","passed","0.21070000000008804",""
"E:/16062026/tests/unit/planner-geometry.test.ts","isPointOnSegment handles zero-length segment: false if beyond threshold","passed","0.5225000000000364",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags trims whitespace from tags","passed","2.0828999999998814",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags removes empty strings after trim","passed","0.5437000000001717",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags removes tags exceeding maxTagLength","passed","0.43950000000040745",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags slices to maxTags","passed","2.707100000000082",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags deduplicates case-insensitively","passed","0.9926999999997861",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags returns empty array for empty input","passed","0.36999999999989086",""
"E:/16062026/tests/unit/planner-geometry.test.ts","sanitizeTags handles all-whitespace tags","passed","0.24619999999958964",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition succeeds for a valid new tag","passed","0.6195999999999913",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition fails for empty tag","passed","0.48460000000022774",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition fails for whitespace-only tag","passed","0.2869999999998072",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition fails for tag exceeding maxTagLength","passed","0.3166000000001077",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition fails when at maximum tag count","passed","0.24110000000018772",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition fails for duplicate tag (case-insensitive)","passed","0.183100000000195",""
"E:/16062026/tests/unit/planner-geometry.test.ts","validateTagAddition succeeds when tag has surrounding whitespace (trims first)","passed","0.28880000000026484",""
"E:/16062026/tests/unit/planner-geometry.test.ts","removeTagCaseInsensitive removes matching tag regardless of case","passed","0.3107999999997446",""
"E:/16062026/tests/unit/planner-geometry.test.ts","removeTagCaseInsensitive removes all case variants","passed","0.1534999999998945",""
"E:/16062026/tests/unit/planner-geometry.test.ts","removeTagCaseInsensitive returns unchanged array when tag not found","passed","0.16069999999990614",""
"E:/16062026/tests/unit/planner-geometry.test.ts","removeTagCaseInsensitive handles empty array","passed","0.14290000000028158",""
"E:/16062026/tests/unit/planner-geometry.test.ts","removeTagCaseInsensitive handles empty tag string","passed","0.14560000000028595",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","shouldMigrateGuestPlan returns false when already claimed","passed","2.0947000000001026",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","shouldMigrateGuestPlan returns false when guest has no snapshot","passed","0.49519999999984066",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","shouldMigrateGuestPlan returns false when member already has a snapshot","passed","0.33690000000024156",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","shouldMigrateGuestPlan returns true when guest has data and member slot is empty","passed","0.27899999999999636",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","migrateGuestProjectToMember marks claimed without copying when member already has data","passed","2.05600000000004",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","migrateGuestProjectToMember copies guest snapshot into member slot on first member visit","passed","1.5783000000001266",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","migrateGuestProjectToMember returns no-guest-data when guest slot is empty","passed","0.3912999999997737",""
"E:/16062026/tests/unit/planner-guestToAuthMigration.test.ts","migrateGuestProjectToMember is idempotent after claim flag is set","passed","0.33930000000009386",""
"E:/16062026/tests/unit/planner-landing-data.test.ts","planner landing data hero leads with guest canvas","passed","3.58199999999988",""
"E:/16062026/tests/unit/planner-landing-data.test.ts","planner landing data landing shows four feature pillars with short titles","passed","4.70049999999992",""
"E:/16062026/tests/unit/planner-landing-data.test.ts","planner landing data proof surfaces three guest-friendly usps","passed","1.0066000000001623",""
"E:/16062026/tests/unit/planner-layerCounts.test.ts","countShapesByLayer returns zero counts for an empty canvas","passed","1.3200999999990017",""
"E:/16062026/tests/unit/planner-layerCounts.test.ts","countShapesByLayer groups doors and windows into the walls layer","passed","0.28439999999864085",""
"E:/16062026/tests/unit/planner-layerCounts.test.ts","countShapesByLayer counts mixed shape types per category","passed","0.21709999999984575",""
