"directory","file","relative_path","lines_total","lines_covered","lines_skipped","lines_pct","statements_total","statements_covered","statements_skipped","statements_pct","functions_total","functions_covered","functions_skipped","functions_pct","branches_total","branches_covered","branches_skipped","branches_pct","branchesTrue_total","branchesTrue_covered","branchesTrue_skipped","branchesTrue_pct","uncovered_line_numbers","status"
"features/planner/editor","plannerStep.ts","features/planner/editor/plannerStep.ts","38","0","0","0","43","0","0","0","9","0","0","0","41","0","0","0","0","0","0","0","5, 7, 13, 28, 29, 30, 31, 32, 33, 34, 36, 44, 46, 47, 48, 50, 60, 61, 65, 67, 71, 75, 79, 84, 86, 88, 90, 92, 97, 100, 102, 104, 109, 110, 111, 115, 116, 117","FAIL (0%)"
"features/planner/editor","PlannerStepBar.tsx","features/planner/editor/PlannerStepBar.tsx","20","0","0","0","24","0","0","0","7","0","0","0","48","0","0","0","0","0","0","0","1, 13, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 47, 68, 111, 112, 113, 114, 116, 137","FAIL (0%)"
"features/planner/editor","plannerStepBindings.ts","features/planner/editor/plannerStepBindings.ts","10","0","0","0","10","0","0","0","2","0","0","0","8","0","0","0","0","0","0","0","7, 9, 11, 13, 15, 20, 22, 24, 26, 28","FAIL (0%)"
"features/planner/editor","PlannerSubTopBar.tsx","features/planner/editor/PlannerSubTopBar.tsx","5","0","0","0","5","0","0","0","3","0","0","0","6","0","0","0","0","0","0","0","1, 29, 31, 40, 43","FAIL (0%)"
"features/planner/editor","PlannerToolRail.tsx","features/planner/editor/PlannerToolRail.tsx","13","0","0","0","15","0","0","0","6","0","0","0","12","0","0","0","0","0","0","0","1, 65, 189, 190, 192, 203, 212, 215, 217, 223, 224, 226, 245","FAIL (0%)"
"features/planner/editor","plannerToolVisibility.ts","features/planner/editor/plannerToolVisibility.ts","23","0","0","0","30","0","0","0","6","0","0","0","26","0","0","0","0","0","0","0","6, 12, 18, 21, 31, 37, 48, 49, 52, 53, 56, 57, 60, 61, 65, 69, 70, 71, 72, 73, 77, 78, 82","FAIL (0%)"
"features/planner/editor","PlannerTopBar.tsx","features/planner/editor/PlannerTopBar.tsx","19","0","0","0","27","0","0","0","12","0","0","0","17","0","0","0","0","0","0","0","1, 56, 57, 58, 60, 61, 62, 63, 64, 67, 68, 71, 179, 185, 188, 191, 194, 197, 200","FAIL (0%)"
"features/planner/editor","PlannerWorkflowPanel.tsx","features/planner/editor/PlannerWorkflowPanel.tsx","31","0","0","0","34","0","0","0","8","0","0","0","42","0","0","0","0","0","0","0","1, 33, 34, 39, 43, 44, 64, 65, 66, 67, 68, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 89, 90, 91, 94, 134, 150","FAIL (0%)"
"features/planner/editor","PlannerWorkspace.tsx","features/planner/editor/PlannerWorkspace.tsx","281","0","0","0","319","0","0","0","88","0","0","0","146","0","0","0","0","0","0","0","10, 27, 28, 115, 116, 129, 131, 132, 135, 136, 137, 138, 140, 141, 142, 143, 144, 146, 147, 150, 156, 157, 171, 172, 173, 174, 177, 178, 179, 182, 183, 184, 187, 203, 218, 220, 237, 238, 239, 240, 242, 244, 245, 247, 248, 249, 250, 251, 252, 253, 254, 256, 257, 258, 259, 260, 261, 262, 263, 264, 266, 267, 268, 269, 270, 271, 275, 276, 277, 280, 281, 284, 285, 286, 287, 292, 308, 309, 312, 313, 314, 316, 321, 324, 328, 329, 333, 337, 339, 340, 354, 368, 369, 374, 377, 378, 379, 380, 381, 383, 390, 391, 393, 394, 401, 428, 430, 431, 432, 433, 434, 437, 440, 441, 442, 445, 446, 453, 454, 455, 457, 458, 462, 463, 464, 465, 466, 467, 469, 470, 471, 475, 478, 479, 480, 481, 482, 485, 486, 489, 490, 493, 494, 495, 496, 497, 500, 501, 502, 503, 507, 508, 509, 510, 513, 514, 515, 516, 517, 520, 521, 522, 526, 528, 529, 532, 535, 536, 537, 546, 547, 563, 564, 567, 568, 569, 571, 572, 573, 575, 579, 580, 581, 582, 585, 586, 587, 590, 591, 594, 595, 597, 598, 599, 600, 601, 602, 603, 606, 607, 610, 611, 612, 613, 614, 618, 619, 620, 621, 624, 625, 626, 627, 628, 629, 632, 633, 634, 635, 636, 637, 639, 640, 641, 642, 643, 647, 651, 652, 653, 656, 657, 658, 659, 660, 661, 662, 665, 666, 668, 669, 670, 673, 674, 677, 679, 709, 711, 719, 728, 729, 730, 731, 732, 736, 737, 738, 741, 742, 743, 746, 747, 751, 760, 763, 770, 778, 783, 797, 808, 843, 869, 876, 898, 914, 915, 916, 918, 928, 951, 961","FAIL (0%)"
"features/planner/editor","plannerWorkspaceHooks.ts","features/planner/editor/plannerWorkspaceHooks.ts","41","0","0","0","44","0","0","0","12","0","0","0","14","0","0","0","0","0","0","0","7, 9, 10, 13, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 31, 33, 34, 35, 36, 37, 38, 43, 48, 59, 61, 62, 63, 64, 67, 69, 74, 78, 80, 81, 85, 86, 87, 88, 94, 95, 96","FAIL (0%)"
"features/planner/editor","PlannerWorkspaceLayout.tsx","features/planner/editor/PlannerWorkspaceLayout.tsx","2","0","0","0","2","0","0","0","2","0","0","0","24","0","0","0","0","0","0","0","50, 65","FAIL (0%)"
"features/planner/editor","plannerWorkspacePreferences.ts","features/planner/editor/plannerWorkspacePreferences.ts","10","0","0","0","12","0","0","0","2","0","0","0","20","0","0","0","0","0","0","0","10, 26, 36, 37, 38, 39, 48, 53, 54, 55","FAIL (0%)"
"features/planner/editor","resetPlannerCanvas.ts","features/planner/editor/resetPlannerCanvas.ts","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","3","FAIL (0%)"
"features/planner/editor","shapeInspectorBridge.ts","features/planner/editor/shapeInspectorBridge.ts","15","0","0","0","19","0","0","0","7","0","0","0","32","0","0","0","0","0","0","0","8, 11, 12, 13, 14, 16, 17, 30, 31, 38, 39, 47, 48, 49, 50","FAIL (0%)"
"features/planner/editor","usePlannerCatalogDrop.ts","features/planner/editor/usePlannerCatalogDrop.ts","55","0","0","0","62","0","0","0","14","0","0","0","18","0","0","0","0","0","0","0","14, 15, 16, 17, 19, 20, 21, 22, 25, 26, 27, 30, 31, 34, 35, 37, 38, 39, 40, 41, 42, 43, 46, 47, 50, 51, 52, 53, 54, 58, 59, 60, 61, 64, 65, 66, 67, 68, 69, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 87, 91, 92, 93, 96","FAIL (0%)"
"features/planner/editor","usePlannerDocument.ts","features/planner/editor/usePlannerDocument.ts","6","0","0","0","6","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","14, 15, 21, 22, 23, 26","FAIL (0%)"
"features/planner/editor","usePlannerPanels.ts","features/planner/editor/usePlannerPanels.ts","106","0","0","0","119","0","0","0","22","0","0","0","48","0","0","0","0","0","0","0","1, 11, 14, 15, 16, 21, 22, 26, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 50, 51, 52, 55, 56, 57, 58, 60, 63, 64, 65, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 85, 86, 87, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 103, 107, 108, 109, 110, 111, 112, 113, 114, 116, 120, 121, 122, 123, 124, 125, 126, 130, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 148, 149, 150, 151, 152, 155, 156, 157, 158, 161, 162, 163, 166, 167, 171","FAIL (0%)"
"features/planner/editor","usePlannerSessionHandlers.ts","features/planner/editor/usePlannerSessionHandlers.ts","215","0","0","0","230","0","0","0","29","0","0","0","112","0","0","0","0","0","0","0","49, 50, 51, 52, 53, 55, 56, 57, 58, 60, 63, 64, 66, 67, 71, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90, 93, 94, 95, 100, 101, 102, 103, 106, 107, 108, 112, 114, 119, 120, 121, 125, 126, 130, 132, 133, 134, 135, 138, 140, 141, 142, 143, 144, 145, 152, 154, 155, 156, 157, 164, 165, 168, 172, 173, 174, 176, 177, 189, 191, 192, 194, 195, 204, 205, 216, 219, 220, 221, 222, 226, 228, 229, 235, 237, 238, 239, 242, 249, 250, 253, 257, 258, 259, 261, 262, 274, 275, 284, 285, 297, 298, 299, 300, 301, 305, 307, 308, 316, 318, 319, 322, 324, 325, 328, 331, 332, 333, 334, 335, 336, 337, 339, 341, 342, 350, 352, 353, 354, 356, 357, 358, 359, 360, 361, 362, 364, 366, 367, 373, 375, 376, 377, 379, 380, 381, 382, 383, 384, 386, 387, 393, 395, 396, 400, 401, 403, 404, 405, 407, 409, 410, 418, 420, 421, 422, 423, 426, 427, 428, 431, 432, 433, 434, 435, 437, 438, 439, 440, 443, 450, 451, 454, 458, 459, 460, 462, 463, 475, 484, 485, 497, 498, 499, 501, 503, 506, 511, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 529, 531, 548, 550, 572","FAIL (0%)"
"features/planner/editor","usePlannerViewMode.ts","features/planner/editor/usePlannerViewMode.ts","14","0","0","0","16","0","0","0","6","0","0","0","2","0","0","0","0","0","0","0","6, 7, 9, 10, 11, 12, 13, 14, 18, 19, 20, 23, 24, 27","FAIL (0%)"
"features/planner/editor/chrome","PlannerChromeHost.tsx","features/planner/editor/chrome/PlannerChromeHost.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 9","FAIL (0%)"
"features/planner/editor/chrome","plannerChromeLayout.ts","features/planner/editor/chrome/plannerChromeLayout.ts","117","0","0","0","136","0","0","0","15","0","0","0","150","0","0","0","0","0","0","0","10, 16, 17, 18, 19, 20, 21, 29, 33, 34, 38, 47, 48, 49, 50, 53, 57, 58, 62, 70, 73, 76, 79, 83, 100, 101, 104, 105, 108, 109, 110, 112, 113, 119, 122, 123, 124, 132, 140, 141, 144, 145, 146, 152, 164, 165, 167, 168, 169, 170, 171, 173, 174, 176, 177, 178, 179, 189, 190, 191, 192, 195, 196, 199, 200, 203, 204, 205, 206, 209, 210, 211, 212, 213, 214, 215, 218, 221, 222, 233, 234, 235, 237, 238, 245, 246, 263, 265, 266, 267, 268, 270, 271, 272, 273, 274, 275, 276, 278, 279, 280, 283, 296, 297, 298, 302, 315, 316, 317, 318, 320, 321, 324, 338, 339, 340, 341","FAIL (0%)"
"features/planner/editor/chrome","plannerChromeStorage.ts","features/planner/editor/chrome/plannerChromeStorage.ts","32","0","0","0","36","0","0","0","8","0","0","0","17","0","0","0","0","0","0","0","12, 13, 23, 24, 30, 38, 39, 40, 41, 43, 52, 57, 58, 60, 61, 62, 63, 66, 67, 68, 71, 73, 78, 82, 83, 85, 86, 90, 100, 104, 108, 109","FAIL (0%)"
"features/planner/editor/chrome","plannerChromeTypes.ts","features/planner/editor/chrome/plannerChromeTypes.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/editor/chrome","PlannerChromeWidget.tsx","features/planner/editor/chrome/PlannerChromeWidget.tsx","102","0","0","0","115","0","0","0","17","0","0","0","79","0","0","0","0","0","0","0","1, 62, 76, 77, 80, 81, 82, 83, 84, 85, 87, 88, 89, 91, 92, 93, 99, 100, 101, 102, 105, 106, 109, 112, 113, 114, 115, 116, 130, 131, 132, 133, 134, 137, 138, 139, 140, 141, 142, 143, 151, 152, 153, 154, 155, 158, 159, 161, 162, 163, 164, 165, 166, 170, 171, 172, 173, 180, 183, 184, 185, 188, 189, 190, 191, 192, 193, 194, 198, 199, 200, 201, 203, 204, 205, 207, 208, 209, 214, 215, 216, 223, 224, 227, 228, 229, 232, 233, 234, 235, 238, 239, 240, 241, 255, 258, 270, 271, 272, 273, 278, 284","FAIL (0%)"
"features/planner/editor/chrome/widgets","AccessChrome.tsx","features/planner/editor/chrome/widgets/AccessChrome.tsx","2","0","0","0","2","0","0","0","1","0","0","0","13","0","0","0","0","0","0","0","1, 24","FAIL (0%)"
"features/planner/editor/chrome/widgets","StepsChrome.tsx","features/planner/editor/chrome/widgets/StepsChrome.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 13","FAIL (0%)"
"features/planner/editor/chrome/widgets","ToolsChrome.tsx","features/planner/editor/chrome/widgets/ToolsChrome.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 37","FAIL (0%)"
"features/planner/editor/inspector","inspectorTypes.ts","features/planner/editor/inspector/inspectorTypes.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/editor/inspector","PropertiesInspector.tsx","features/planner/editor/inspector/PropertiesInspector.tsx","22","0","0","0","26","0","0","0","10","0","0","0","22","0","0","0","0","0","0","0","5, 18, 19, 20, 28, 35, 36, 38, 39, 42, 43, 44, 45, 46, 49, 69, 71, 72, 86, 88, 89, 123","FAIL (0%)"
"features/planner/editor/templates","TemplatePickerModal.tsx","features/planner/editor/templates/TemplatePickerModal.tsx","52","0","0","0","61","0","0","0","11","0","0","0","30","0","0","0","0","0","0","0","9, 38, 39, 40, 41, 43, 47, 48, 57, 58, 59, 60, 61, 63, 66, 70, 71, 72, 84, 85, 86, 88, 89, 90, 91, 96, 97, 98, 99, 101, 102, 104, 105, 106, 108, 111, 112, 114, 115, 116, 117, 118, 119, 123, 124, 127, 129, 164, 165, 167, 174, 186","FAIL (0%)"
"features/planner/help","helpSections.ts","features/planner/help/helpSections.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","10","FAIL (0%)"
"features/planner/help","PlannerHelpPage.tsx","features/planner/help/PlannerHelpPage.tsx","12","0","0","0","13","0","0","0","7","0","0","0","10","0","0","0","0","0","0","0","1, 14, 16, 17, 18, 19, 21, 23, 27, 53, 67, 100","FAIL (0%)"
"features/planner/hooks","useAssetLoader.ts","features/planner/hooks/useAssetLoader.ts","71","0","0","0","73","0","0","0","21","0","0","0","44","0","0","0","0","0","0","0","1, 51, 65, 69, 70, 71, 73, 74, 75, 78, 79, 80, 83, 93, 101, 103, 104, 105, 108, 110, 112, 113, 117, 118, 122, 123, 127, 128, 131, 133, 134, 138, 139, 140, 142, 143, 144, 146, 147, 150, 153, 154, 155, 157, 158, 159, 160, 162, 163, 166, 169, 170, 171, 175, 177, 178, 180, 181, 182, 183, 185, 188, 189, 190, 191, 192, 195, 201, 204, 205, 209","FAIL (0%)"
"features/planner/hooks","useFabricPlannerState.ts","features/planner/hooks/useFabricPlannerState.ts","15","0","0","0","17","0","0","0","10","0","0","0","0","0","0","100","0","0","0","0","1, 12, 14, 15, 16, 18, 19, 23, 27, 29, 30, 31, 33, 34, 38","FAIL (0%)"
"features/planner/hooks","usePlannerAutosave.ts","features/planner/hooks/usePlannerAutosave.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","1","FAIL (0%)"
"features/planner/hooks","usePlannerFabricAutosave.ts","features/planner/hooks/usePlannerFabricAutosave.ts","53","0","0","0","60","0","0","0","11","0","0","0","18","0","0","0","0","0","0","0","1, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 75, 76, 78, 79, 82, 83, 84, 85, 89, 90, 91, 92, 93, 95, 98, 99, 102","FAIL (0%)"
"features/planner/hooks","usePlannerSession.ts","features/planner/hooks/usePlannerSession.ts","228","0","0","0","240","0","0","0","34","0","0","0","131","0","0","0","0","0","0","0","1, 59, 60, 74, 75, 77, 78, 94, 95, 113, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 140, 141, 144, 145, 148, 149, 152, 153, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 172, 173, 175, 176, 177, 179, 180, 181, 182, 183, 184, 187, 193, 194, 197, 198, 200, 204, 206, 207, 212, 213, 215, 216, 219, 220, 221, 222, 223, 224, 225, 231, 235, 236, 237, 240, 241, 245, 246, 247, 248, 250, 251, 252, 254, 255, 256, 259, 260, 262, 263, 270, 271, 272, 273, 276, 277, 279, 281, 299, 300, 301, 302, 309, 311, 312, 313, 314, 315, 316, 317, 320, 321, 322, 323, 324, 327, 328, 329, 332, 338, 339, 340, 343, 344, 345, 346, 348, 350, 356, 358, 359, 360, 361, 362, 363, 364, 367, 368, 369, 372, 373, 374, 377, 380, 381, 383, 385, 391, 392, 395, 397, 398, 400, 401, 402, 403, 404, 405, 408, 409, 410, 411, 412, 413, 415, 417, 418, 424, 425, 426, 427, 428, 429, 430, 431, 434, 435, 436, 439, 440, 441, 442, 443, 444, 446, 447, 450, 452, 453, 454, 456, 457, 458, 461, 462, 463, 464, 465, 466, 468, 470, 472, 478, 480, 481, 482, 484, 485, 486, 489, 490, 491, 492, 493, 495, 497, 499, 505, 506, 507, 510, 511, 513, 522, 523, 530","FAIL (0%)"
"features/planner/hooks","usePlannerUiState.ts","features/planner/hooks/usePlannerUiState.ts","27","0","0","0","28","0","0","0","5","0","0","0","7","0","0","0","0","0","0","0","12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 35, 36, 39, 40, 42, 43, 47","FAIL (0%)"
"features/planner/landing","PlannerBreadcrumbs.tsx","features/planner/landing/PlannerBreadcrumbs.tsx","3","0","0","0","3","0","0","0","2","0","0","0","8","0","0","0","0","0","0","0","10, 14, 15","FAIL (0%)"
"features/planner/landing","PlannerFeatureDemo.tsx","features/planner/landing/PlannerFeatureDemo.tsx","29","0","0","0","30","0","0","0","14","0","0","0","9","0","0","0","0","0","0","0","12, 13, 14, 15, 16, 17, 19, 25, 28, 33, 41, 49, 75, 80, 84, 99, 121, 131, 144, 173, 183, 198, 207, 217, 218, 250, 261, 262, 263","FAIL (0%)"
"features/planner/landing","plannerFeaturePages.ts","features/planner/landing/plannerFeaturePages.ts","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","24, 120, 121, 125","FAIL (0%)"
"features/planner/landing","PlannerFeaturePageView.tsx","features/planner/landing/PlannerFeaturePageView.tsx","12","0","0","0","13","0","0","0","5","0","0","0","6","0","0","0","0","0","0","0","1, 19, 20, 21, 23, 24, 25, 26, 28, 76, 105, 106","FAIL (0%)"
"features/planner/landing","PlannerFeaturesHubPage.tsx","features/planner/landing/PlannerFeaturesHubPage.tsx","6","0","0","0","6","0","0","0","4","0","0","0","0","0","0","100","0","0","0","0","1, 24, 81, 116, 117, 154","FAIL (0%)"
"features/planner/landing","PlannerHeroDemo.tsx","features/planner/landing/PlannerHeroDemo.tsx","10","0","0","0","10","0","0","0","4","0","0","0","5","0","0","0","0","0","0","0","1, 11, 34, 44, 45, 52, 56, 73, 86, 88","FAIL (0%)"
"features/planner/landing","plannerLandingData.ts","features/planner/landing/plannerLandingData.ts","10","0","0","0","12","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","6, 12, 45, 52, 59, 60, 61, 62, 71, 78","FAIL (0%)"
"features/planner/landing","plannerLandingIcons.tsx","features/planner/landing/plannerLandingIcons.tsx","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","11","FAIL (0%)"
"features/planner/landing","PlannerLandingPage.tsx","features/planner/landing/PlannerLandingPage.tsx","27","0","0","0","30","0","0","0","12","0","0","0","10","0","0","0","0","0","0","0","1, 22, 23, 25, 30, 40, 46, 47, 48, 49, 52, 53, 54, 55, 58, 59, 60, 61, 65, 67, 111, 154, 174, 177, 216, 217, 254","FAIL (0%)"
"features/planner/landing","PlannerLayoutGraphic.tsx","features/planner/landing/PlannerLayoutGraphic.tsx","2","0","0","0","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","2, 67","FAIL (0%)"
"features/planner/landing","PlannerSuite.tsx","features/planner/landing/PlannerSuite.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 12, 14","FAIL (0%)"
"features/planner/lib","aiService.ts","features/planner/lib/aiService.ts","62","0","0","0","69","0","0","0","17","0","0","0","32","0","0","0","0","0","0","0","57, 58, 59, 60, 62, 64, 70, 71, 72, 73, 74, 75, 76, 86, 141, 143, 145, 154, 161, 162, 163, 166, 167, 169, 170, 171, 178, 188, 189, 191, 192, 195, 212, 219, 220, 221, 224, 225, 227, 228, 229, 235, 244, 245, 247, 255, 262, 263, 264, 267, 268, 270, 271, 272, 277, 282, 283, 285, 286, 289, 290, 293","FAIL (0%)"
"features/planner/lib","applyRoomPreset.ts","features/planner/lib/applyRoomPreset.ts","4","0","0","0","5","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","4, 8, 9, 11","FAIL (0%)"
"features/planner/lib","assetPipeline.ts","features/planner/lib/assetPipeline.ts","21","0","0","0","21","0","0","0","2","0","0","0","8","0","0","0","0","0","0","0","20, 73, 94, 95, 96, 98, 99, 100, 101, 103, 104, 106, 107, 108, 109, 110, 115, 116, 119, 120, 123","FAIL (0%)"
"features/planner/lib","calibrationScale.ts","features/planner/lib/calibrationScale.ts","2","0","0","0","2","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","3, 7","FAIL (0%)"
"features/planner/lib","compliance.ts","features/planner/lib/compliance.ts","31","0","0","0","37","0","0","0","6","0","0","0","49","0","0","0","0","0","0","0","11, 14, 15, 17, 18, 19, 20, 27, 29, 34, 44, 50, 56, 57, 58, 59, 62, 65, 66, 67, 69, 70, 71, 72, 73, 76, 77, 78, 83, 84, 89","FAIL (0%)"
"features/planner/lib","documentBridge.ts","features/planner/lib/documentBridge.ts","3","0","0","0","3","0","0","0","3","0","0","0","2","0","0","0","0","0","0","0","29, 37, 51","FAIL (0%)"
"features/planner/lib","editorTools.ts","features/planner/lib/editorTools.ts","112","0","0","0","130","0","0","0","29","0","0","0","103","0","0","0","0","0","0","0","1, 17, 18, 19, 20, 36, 37, 38, 42, 46, 50, 54, 56, 58, 62, 63, 64, 65, 66, 67, 68, 72, 76, 79, 80, 83, 91, 92, 93, 97, 101, 105, 106, 107, 108, 112, 113, 114, 115, 116, 117, 121, 122, 123, 124, 142, 146, 147, 148, 149, 150, 166, 170, 173, 174, 177, 178, 179, 180, 181, 184, 201, 202, 203, 205, 206, 208, 209, 210, 211, 212, 213, 214, 216, 217, 218, 227, 228, 229, 230, 232, 241, 249, 250, 252, 253, 255, 256, 257, 258, 259, 260, 261, 262, 263, 266, 268, 278, 281, 290, 291, 292, 295, 297, 300, 302, 312, 315, 323, 324, 332, 333","FAIL (0%)"
"features/planner/lib","exportPresets.ts","features/planner/lib/exportPresets.ts","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","23, 57","FAIL (0%)"
"features/planner/lib","fabricDocumentBridge.ts","features/planner/lib/fabricDocumentBridge.ts","30","0","0","0","34","0","0","0","6","0","0","0","28","0","0","0","0","0","0","0","22, 43, 47, 48, 50, 57, 58, 59, 61, 62, 63, 64, 65, 66, 70, 76, 80, 93, 102, 119, 120, 121, 123, 124, 125, 126, 133, 134, 135, 136","FAIL (0%)"
"features/planner/lib","featureFlags.ts","features/planner/lib/featureFlags.ts","90","0","0","0","95","0","0","0","20","0","0","0","38","0","0","0","0","0","0","0","89, 131, 155, 161, 172, 173, 177, 178, 179, 181, 184, 185, 186, 187, 189, 193, 200, 201, 204, 205, 206, 207, 210, 211, 213, 214, 222, 223, 226, 229, 230, 231, 233, 242, 244, 245, 246, 248, 257, 258, 265, 266, 267, 269, 270, 273, 280, 281, 288, 289, 297, 298, 305, 306, 307, 310, 311, 313, 314, 316, 317, 329, 330, 342, 343, 344, 351, 353, 355, 356, 369, 370, 380, 381, 382, 389, 391, 393, 394, 409, 424, 462, 463, 489, 491, 492, 493, 494, 496, 503","FAIL (0%)"
"features/planner/lib","finishVariants.ts","features/planner/lib/finishVariants.ts","6","0","0","0","7","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","18, 73, 88, 89, 90, 92","FAIL (0%)"
"features/planner/lib","layoutAdvisor.ts","features/planner/lib/layoutAdvisor.ts","110","0","0","0","139","0","0","0","14","0","0","0","68","0","0","0","0","0","0","0","56, 109, 110, 111, 112, 113, 114, 123, 124, 125, 133, 134, 135, 136, 137, 138, 139, 140, 141, 145, 155, 156, 157, 158, 160, 172, 173, 175, 176, 178, 181, 182, 183, 184, 185, 186, 187, 199, 200, 201, 202, 203, 204, 205, 206, 208, 212, 218, 219, 220, 221, 222, 223, 224, 225, 226, 239, 240, 241, 242, 243, 244, 245, 246, 247, 259, 260, 261, 262, 263, 264, 265, 277, 278, 280, 281, 283, 284, 288, 289, 290, 292, 305, 306, 307, 308, 309, 310, 313, 314, 315, 317, 318, 319, 326, 327, 328, 329, 330, 334, 335, 340, 345, 346, 347, 348, 349, 351, 353, 355","FAIL (0%)"
"features/planner/lib","lightingPresets.ts","features/planner/lib/lightingPresets.ts","8","0","0","0","8","0","0","0","2","0","0","0","8","0","0","0","0","0","0","0","32, 68, 74, 132, 226, 232, 238, 243","FAIL (0%)"
"features/planner/lib","measurements.ts","features/planner/lib/measurements.ts","85","0","0","0","97","0","0","0","27","0","0","0","84","0","0","0","0","0","0","0","1, 26, 27, 46, 60, 64, 68, 69, 70, 71, 75, 79, 83, 84, 86, 87, 89, 93, 94, 96, 100, 101, 102, 103, 104, 106, 111, 112, 116, 117, 119, 120, 121, 123, 124, 128, 132, 136, 140, 141, 144, 148, 152, 155, 156, 161, 163, 165, 172, 176, 178, 179, 180, 181, 183, 194, 195, 197, 199, 200, 202, 203, 204, 205, 208, 212, 220, 221, 223, 224, 225, 226, 227, 229, 234, 236, 238, 239, 243, 248, 256, 267, 268, 273, 283","FAIL (0%)"
"features/planner/lib","parametricBlocks.ts","features/planner/lib/parametricBlocks.ts","11","0","0","0","12","0","0","0","4","0","0","0","6","0","0","0","0","0","0","0","32, 80, 88, 96, 105, 119, 120, 122, 124, 141, 142","FAIL (0%)"
"features/planner/lib","plannerSvgExportColors.ts","features/planner/lib/plannerSvgExportColors.ts","15","0","0","0","16","0","0","0","5","0","0","0","6","0","0","0","0","0","0","0","8, 22, 26, 28, 29, 30, 31, 32, 38, 43, 48, 49, 51, 55, 60","FAIL (0%)"
"features/planner/lib","projectIndex.ts","features/planner/lib/projectIndex.ts","80","0","0","0","104","0","0","0","23","0","0","0","92","0","0","0","0","0","0","0","67, 68, 71, 75, 77, 78, 80, 85, 87, 94, 95, 97, 122, 126, 128, 132, 136, 138, 139, 146, 147, 151, 153, 157, 159, 160, 164, 166, 167, 171, 173, 174, 176, 177, 179, 181, 182, 184, 187, 188, 189, 190, 191, 194, 201, 203, 204, 206, 207, 209, 210, 211, 213, 222, 224, 225, 227, 228, 229, 230, 232, 234, 241, 242, 244, 247, 248, 249, 251, 255, 257, 258, 260, 261, 262, 263, 264, 266, 268, 273","FAIL (0%)"
"features/planner/lib","quoteBridge.ts","features/planner/lib/quoteBridge.ts","13","0","0","0","15","0","0","0","8","0","0","0","10","0","0","0","0","0","0","0","10, 14, 19, 20, 21, 23, 31, 33, 35, 36, 38, 41, 48","FAIL (0%)"
"features/planner/lib","sessionState.ts","features/planner/lib/sessionState.ts","16","0","0","0","18","0","0","0","4","0","0","0","14","0","0","0","0","0","0","0","3, 4, 7, 9, 10, 12, 19, 20, 24, 42, 43, 46, 47, 50, 51, 54","FAIL (0%)"
